a_nEvents                ;Events                      10     1    11   Log
a_genCaloMETpt           ;genCaloMETpt~[GeV]          200   100  2000   Lin
a_genCaloMETphi          ;genCaloMETphi               200   100  2000   Lin
a_genTrueMETpt           ;genTrueMETpt~[GeV]          200   100  2000   Lin
a_genTrueMETphi          ;genTrueMETphi               200   100  2000   Lin
g_nHad                   ;nHad                        15       0     15   Lin
g_Had1mompdgid           ;Had1mom~pdgId                  60   -30.5  29.5   Lin
g_Had2mompdgid           ;Had2mom~pdgId                  60   -30.5  29.5   Lin
g_Had3mompdgid           ;Had3mom~pdgId                  60   -30.5  29.5   Lin
g_Had4mompdgid           ;Had4mom~pdgId                  60   -30.5  29.5   Lin
g_Had1momstatus          ;Had1mom~status                  100     0   100  Lin
g_Had2momstatus          ;Had2mom~status                  100     0   100  Lin
g_Had3momstatus          ;Had3mom~status                  100     0   100  Lin
g_Had4momstatus          ;Had4mom~status                  100     0   100  Lin
g_Had1pt                 ;Had1pt~[GeV]                40     0   800    Log
g_Had2pt                 ;Had2pt~[GeV]                40     0   800    Log
g_Had3pt                 ;Had3pt~[GeV]                40     0   800    Log
g_Had4pt                 ;Had4pt~[GeV]                40     0   800    Log
g_Had1eta                ;Had1eta                     100    -5     5   Lin
g_Had2eta                ;Had2eta                     100    -5     5   Lin
g_Had3eta                ;Had3eta                     100    -5     5   Lin
g_Had4eta                ;Had4eta                     100    -5     5   Lin
g_Had1phi                ;Had1phi                     50   -3.15  3.15   Lin
g_Had2phi                ;Had2phi                     50   -3.15  3.15   Lin
g_Had3phi                ;Had3phi                     50   -3.15  3.15   Lin
g_Had4phi                ;Had4phi                     50   -3.15  3.15   Lin
g_Had1status             ;Had1status                  100     0   100  Lin
g_Had2status             ;Had2status                  100     0   100     Log
g_Had3status             ;Had3status                  100     0   100     Log
g_Had4status             ;Had4status                  100     0   100     Log
g_Had1pdgid              ;Had1pdgid                   60   -30.5  29.5   Lin
g_Had2pdgid              ;Had2pdgid                   60   -30.5  29.5   Lin
